angr,-10.427165090200802,0.24601861448271425,-8.476266049370654,-7.853948914735534,-11.163588161994689,-0.8566735983464723,-6.889231555614697,-11.196668044127385,-8.72705492971508,77.3386277703521,39.09842926868711,-7.743279191087144,13.448786892873507,-15.033944747660847,2.398549606180246,0.3418888994886271,0.15599892768537788,0.1336889149856162,-0.23249203902051763,0.04064716845630342
angr,-24.097432325524654,1.5707556032745364,2.3017749132212635,-5.382621399810816,-8.865198357616705,-0.49519778053606067,-3.610427129123032,-1.817613285771448,-1.831431531355353,2.6490538958905563,-7.567182064353431,-0.21002864479357297,-6.080139644632201,0.7270293740500473,-3.0974511062335175,-2.4912604501146,-2.149231752536773,-1.4298393421169153,10.74110728958119,-6.934734010233528
angr,-15.05661008849952,-4.003703819415811,-4.963708712296526,-5.019682790474891,3.517464873438995,2.139433898505059,-4.92370046426603,92.99749234823183,45.08355719651654,-0.0671909258844457,14.801301693576958,-5.044981498539402,3.6166444396448827,-4.014215640033979,-1.895840177008778,0.9445773008475848,-0.42108054833981423,0.10924554823039667,0.018118759954099922,0.00669883179817489
angr,-21.73403060420227,-1.4415318330213045,-2.7306673768579746,-2.5575435030918183,-8.693361845255879,-3.1563298559512725,1.145661618244361,3.5214832934972473,-1.4516056244847177,-1.369057205970864,-9.875065496515854,10.696356193077591,-6.227855009450429,-3.1051710004312847,57.41099016844286,1.110794781249486,0.12692987412963203,-0.0030750727464491923,-0.033061228865088665,0.004012769408319683
angr,7.2272297559125835,-17.214011322652112,-24.077747953557395,60.27535573041632,0.7214898731681804,-24.763621187641508,141.61362144433426,-0.9847158453519964,3.1479736486913508,2.596545004811215,-1.5302420415521134,-2.179510249685394,0.9655253666745834,-0.6104256996255636,-2.0079845454120715,-0.30580894215437676,0.07201546996540509,0.016793873858747865,0.04948636613006388,0.05443568713777305
angr,143.57541421912788,192.4141035748797,56.287171011931655,22.580525377230156,-31.443885240795122,-1.5826721503591812,0.8039265497105804,3.9372372514736282,-1.0712867797729633,1.6328832072709059,-3.603501896929192,-1.2513861218349005,0.5749973996219763,1.877167925140869,0.4800603820453575,-0.21753370663581345,-0.0009514277658081438,0.0025224119213215768,-0.05796609493791893,0.013023511550500463
angr,157.32692356262564,-50.09697661486561,-112.71120987798832,-111.32552625279942,-52.77958597396991,-5.923438854166343,8.016221505223166,-0.966397474948838,-2.45373858008886,-5.669535833250267,-3.369395276009283,0.06250128323880116,-1.7593317613728217,-1.6561840522700961,-1.4205009966101085,0.059314078304974246,-0.04866970262756358,-0.08160433805095438,-0.0961325470701573,0.06845071992064516
angr,73.99253865445203,-46.37818530045361,-92.32787382816487,153.94186045704217,-11.272692243082746,-4.557219690826906,-54.0175811818258,-1.7934193162828775,-0.26729503520079917,-1.3523371518102545,-1.6415902281100254,-0.7402903610115416,-2.766177443718996,1.0695822675079059,-0.5983658526362321,-0.6348811833843754,-0.030919584497902608,-0.25642007546669243,-0.0048090806550059595,-0.006519099734840772
angr,117.94248252834137,-132.58761305617597,157.68859801237883,11.304313295895973,-12.723337509887116,16.626015030910743,-1.1694275334471897,0.6119721681753694,0.23220191408207402,3.3198019668459455,-1.2852277552877986,4.579795745027861,-2.933046723180271,0.6690462766858523,-0.2796678635885047,0.3047758140669197,-0.18155978585522137,-0.17838978532742766,-0.06437860185181715,0.07789014807066509
angr,-12.07046196072217,-2.9110331641792646,-4.836304796306682,-7.993990850045039,6.263750878876639,3.0393361805359893,-0.3150976721096854,2.4693027062522974,-13.247981256112956,-1.4644797477130063,26.291786515142956,5.899056798072518,19.10569381601777,65.38910991576434,2.7700214825731435,-4.6539189623517085,-0.16145966528609917,0.524917307522234,-0.05825025763507581,0.013061895725826944
